PROYECTO:TESIS-ESCALAMIENTO_DE_SEÑALES_SISMICAS_EN_MUELLES
AUTOR: ING. JUAN CARLOS PANTOJA
ARCHIVO: MUELLE 20:1 - 323
DESCRIPCIÓN: ELEMENTOS TIPO SHELL - PLACA
RECUENTO: 2600 ELTOS


110,16,1.75,112.5,16,1.75,110,18.3,1.75,112.5,18.3,1.75
112.5,16,1.75,115,16,1.75,112.5,18.3,1.75,115,18.3,1.75
115,16,1.75,117.5,16,1.75,115,18.3,1.75,117.5,18.3,1.75
117.5,16,1.75,120,16,1.75,117.5,18.3,1.75,120,18.3,1.75
120,16,1.75,122.5,16,1.75,120,18.3,1.75,122.5,18.3,1.75
122.5,16,1.75,125,16,1.75,122.5,18.3,1.75,125,18.3,1.75
125,16,1.75,127.5,16,1.75,125,18.3,1.75,127.5,18.3,1.75
127.5,16,1.75,130,16,1.75,127.5,18.3,1.75,130,18.3,1.75
130,16,1.75,132.5,16,1.75,130,18.3,1.75,132.5,18.3,1.75
132.5,16,1.75,135,16,1.75,132.5,18.3,1.75,135,18.3,1.75
135,16,1.75,137.5,16,1.75,135,18.3,1.75,137.5,18.3,1.75
137.5,16,1.75,140,16,1.75,137.5,18.3,1.75,140,18.3,1.75
140,16,1.75,142.5,16,1.75,140,18.3,1.75,142.5,18.3,1.75
142.5,16,1.75,145,16,1.75,142.5,18.3,1.75,145,18.3,1.75
145,16,1.75,147.5,16,1.75,145,18.3,1.75,147.5,18.3,1.75
147.5,16,1.75,150,16,1.75,147.5,18.3,1.75,150,18.3,1.75
150,16,1.75,152.5,16,1.75,150,18.3,1.75,152.5,18.3,1.75
152.5,16,1.75,155,16,1.75,152.5,18.3,1.75,155,18.3,1.75
155,16,1.75,157.5,16,1.75,155,18.3,1.75,157.5,18.3,1.75
157.5,16,1.75,160,16,1.75,157.5,18.3,1.75,160,18.3,1.75
160,16,1.75,162.5,16,1.75,160,18.3,1.75,162.5,18.3,1.75
162.5,16,1.75,165,16,1.75,162.5,18.3,1.75,165,18.3,1.75
165,16,1.75,167.5,16,1.75,165,18.3,1.75,167.5,18.3,1.75
167.5,16,1.75,170,16,1.75,167.5,18.3,1.75,170,18.3,1.75
170,16,1.75,172.5,16,1.75,170,18.3,1.75,172.5,18.3,1.75
172.5,16,1.75,175,16,1.75,172.5,18.3,1.75,175,18.3,1.75
175,16,1.75,177.5,16,1.75,175,18.3,1.75,177.5,18.3,1.75
177.5,16,1.75,180,16,1.75,177.5,18.3,1.75,180,18.3,1.75
180,16,1.75,182.5,16,1.75,180,18.3,1.75,182.5,18.3,1.75
182.5,16,1.75,185,16,1.75,182.5,18.3,1.75,185,18.3,1.75
185,16,1.75,187.5,16,1.75,185,18.3,1.75,187.5,18.3,1.75
187.5,16,1.75,190,16,1.75,187.5,18.3,1.75,190,18.3,1.75
190,16,1.75,192.5,16,1.75,190,18.3,1.75,192.5,18.3,1.75
192.5,16,1.75,195,16,1.75,192.5,18.3,1.75,195,18.3,1.75
195,16,1.75,197.5,16,1.75,195,18.3,1.75,197.5,18.3,1.75
197.5,16,1.75,200,16,1.75,197.5,18.3,1.75,200,18.3,1.75
200,16,1.75,202.5,16,1.75,200,18.3,1.75,202.5,18.3,1.75
202.5,16,1.75,205,16,1.75,202.5,18.3,1.75,205,18.3,1.75
205,16,1.75,207.5,16,1.75,205,18.3,1.75,207.5,18.3,1.75
207.5,16,1.75,210,16,1.75,207.5,18.3,1.75,210,18.3,1.75
210,16,1.75,212.5,16,1.75,210,18.3,1.75,212.5,18.3,1.75
212.5,16,1.75,215,16,1.75,212.5,18.3,1.75,215,18.3,1.75
215,16,1.75,217.5,16,1.75,215,18.3,1.75,217.5,18.3,1.75
217.5,16,1.75,220,16,1.75,217.5,18.3,1.75,220,18.3,1.75
220,16,1.75,222.5,16,1.75,220,18.3,1.75,222.5,18.3,1.75
222.5,16,1.75,225,16,1.75,222.5,18.3,1.75,225,18.3,1.75
225,16,1.75,227.5,16,1.75,225,18.3,1.75,227.5,18.3,1.75
227.5,16,1.75,230,16,1.75,227.5,18.3,1.75,230,18.3,1.75
230,16,1.75,232.5,16,1.75,230,18.3,1.75,232.5,18.3,1.75
232.5,16,1.75,235,16,1.75,232.5,18.3,1.75,235,18.3,1.75
235,16,1.75,237.5,16,1.75,235,18.3,1.75,237.5,18.3,1.75
237.5,16,1.75,240,16,1.75,237.5,18.3,1.75,240,18.3,1.75
240,16,1.75,242.5,16,1.75,240,18.3,1.75,242.5,18.3,1.75
242.5,16,1.75,245,16,1.75,242.5,18.3,1.75,245,18.3,1.75
245,16,1.75,247.5,16,1.75,245,18.3,1.75,247.5,18.3,1.75
247.5,16,1.75,250,16,1.75,247.5,18.3,1.75,250,18.3,1.75
250,16,1.75,252.5,16,1.75,250,18.3,1.75,252.5,18.3,1.75
252.5,16,1.75,255,16,1.75,252.5,18.3,1.75,255,18.3,1.75
255,16,1.75,257.5,16,1.75,255,18.3,1.75,257.5,18.3,1.75
257.5,16,1.75,260,16,1.75,257.5,18.3,1.75,260,18.3,1.75
260,16,1.75,262.5,16,1.75,260,18.3,1.75,262.5,18.3,1.75
262.5,16,1.75,265,16,1.75,262.5,18.3,1.75,265,18.3,1.75
265,16,1.75,267.5,16,1.75,265,18.3,1.75,267.5,18.3,1.75
267.5,16,1.75,270,16,1.75,267.5,18.3,1.75,270,18.3,1.75
270,16,1.75,272.5,16,1.75,270,18.3,1.75,272.5,18.3,1.75
272.5,16,1.75,275,16,1.75,272.5,18.3,1.75,275,18.3,1.75
275,16,1.75,277.5,16,1.75,275,18.3,1.75,277.5,18.3,1.75
277.5,16,1.75,280,16,1.75,277.5,18.3,1.75,280,18.3,1.75
280,16,1.75,282.5,16,1.75,280,18.3,1.75,282.5,18.3,1.75
282.5,16,1.75,285,16,1.75,282.5,18.3,1.75,285,18.3,1.75
285,16,1.75,287.5,16,1.75,285,18.3,1.75,287.5,18.3,1.75
287.5,16,1.75,290,16,1.75,287.5,18.3,1.75,290,18.3,1.75
290,16,1.75,292.5,16,1.75,290,18.3,1.75,292.5,18.3,1.75
292.5,16,1.75,295,16,1.75,292.5,18.3,1.75,295,18.3,1.75
295,16,1.75,297.5,16,1.75,295,18.3,1.75,297.5,18.3,1.75
297.5,16,1.75,300,16,1.75,297.5,18.3,1.75,300,18.3,1.75
300,16,1.75,302.5,16,1.75,300,18.3,1.75,302.5,18.3,1.75
302.5,16,1.75,305,16,1.75,302.5,18.3,1.75,305,18.3,1.75
305,16,1.75,307.5,16,1.75,305,18.3,1.75,307.5,18.3,1.75
307.5,16,1.75,310,16,1.75,307.5,18.3,1.75,310,18.3,1.75
310,16,1.75,312.5,16,1.75,310,18.3,1.75,312.5,18.3,1.75
312.5,16,1.75,315,16,1.75,312.5,18.3,1.75,315,18.3,1.75
315,16,1.75,317.5,16,1.75,315,18.3,1.75,317.5,18.3,1.75
317.5,16,1.75,319,16,1.75,317.5,18.3,1.75,319,18.3,1.75
-4,18.3,1.75,-2.5,18.3,1.75,-4,21.35,1.75,-2.5,21.35,1.75
-2.5,18.3,1.75,0,18.3,1.75,-2.5,21.35,1.75,0,21.35,1.75
0,18.3,1.75,2.5,18.3,1.75,0,21.35,1.75,2.5,21.35,1.75
2.5,18.3,1.75,5,18.3,1.75,2.5,21.35,1.75,5,21.35,1.75
5,18.3,1.75,7.5,18.3,1.75,5,21.35,1.75,7.5,21.35,1.75
7.5,18.3,1.75,10,18.3,1.75,7.5,21.35,1.75,10,21.35,1.75
10,18.3,1.75,12.5,18.3,1.75,10,21.35,1.75,12.5,21.35,1.75
12.5,18.3,1.75,15,18.3,1.75,12.5,21.35,1.75,15,21.35,1.75
15,18.3,1.75,17.5,18.3,1.75,15,21.35,1.75,17.5,21.35,1.75
17.5,18.3,1.75,20,18.3,1.75,17.5,21.35,1.75,20,21.35,1.75
20,18.3,1.75,22.5,18.3,1.75,20,21.35,1.75,22.5,21.35,1.75
22.5,18.3,1.75,25,18.3,1.75,22.5,21.35,1.75,25,21.35,1.75
25,18.3,1.75,27.5,18.3,1.75,25,21.35,1.75,27.5,21.35,1.75
27.5,18.3,1.75,30,18.3,1.75,27.5,21.35,1.75,30,21.35,1.75
30,18.3,1.75,32.5,18.3,1.75,30,21.35,1.75,32.5,21.35,1.75
32.5,18.3,1.75,35,18.3,1.75,32.5,21.35,1.75,35,21.35,1.75
35,18.3,1.75,37.5,18.3,1.75,35,21.35,1.75,37.5,21.35,1.75
37.5,18.3,1.75,40,18.3,1.75,37.5,21.35,1.75,40,21.35,1.75
40,18.3,1.75,42.5,18.3,1.75,40,21.35,1.75,42.5,21.35,1.75
42.5,18.3,1.75,45,18.3,1.75,42.5,21.35,1.75,45,21.35,1.75
45,18.3,1.75,47.5,18.3,1.75,45,21.35,1.75,47.5,21.35,1.75
47.5,18.3,1.75,50,18.3,1.75,47.5,21.35,1.75,50,21.35,1.75
50,18.3,1.75,52.5,18.3,1.75,50,21.35,1.75,52.5,21.35,1.75
52.5,18.3,1.75,55,18.3,1.75,52.5,21.35,1.75,55,21.35,1.75
55,18.3,1.75,57.5,18.3,1.75,55,21.35,1.75,57.5,21.35,1.75
57.5,18.3,1.75,60,18.3,1.75,57.5,21.35,1.75,60,21.35,1.75
60,18.3,1.75,62.5,18.3,1.75,60,21.35,1.75,62.5,21.35,1.75
62.5,18.3,1.75,65,18.3,1.75,62.5,21.35,1.75,65,21.35,1.75
65,18.3,1.75,67.5,18.3,1.75,65,21.35,1.75,67.5,21.35,1.75
67.5,18.3,1.75,70,18.3,1.75,67.5,21.35,1.75,70,21.35,1.75
70,18.3,1.75,72.5,18.3,1.75,70,21.35,1.75,72.5,21.35,1.75
72.5,18.3,1.75,75,18.3,1.75,72.5,21.35,1.75,75,21.35,1.75
75,18.3,1.75,77.5,18.3,1.75,75,21.35,1.75,77.5,21.35,1.75
77.5,18.3,1.75,80,18.3,1.75,77.5,21.35,1.75,80,21.35,1.75
80,18.3,1.75,82.5,18.3,1.75,80,21.35,1.75,82.5,21.35,1.75
82.5,18.3,1.75,85,18.3,1.75,82.5,21.35,1.75,85,21.35,1.75
85,18.3,1.75,87.5,18.3,1.75,85,21.35,1.75,87.5,21.35,1.75
87.5,18.3,1.75,90,18.3,1.75,87.5,21.35,1.75,90,21.35,1.75
90,18.3,1.75,92.5,18.3,1.75,90,21.35,1.75,92.5,21.35,1.75
92.5,18.3,1.75,95,18.3,1.75,92.5,21.35,1.75,95,21.35,1.75
95,18.3,1.75,97.5,18.3,1.75,95,21.35,1.75,97.5,21.35,1.75
97.5,18.3,1.75,100,18.3,1.75,97.5,21.35,1.75,100,21.35,1.75
100,18.3,1.75,102.5,18.3,1.75,100,21.35,1.75,102.5,21.35,1.75
102.5,18.3,1.75,105,18.3,1.75,102.5,21.35,1.75,105,21.35,1.75
105,18.3,1.75,107.5,18.3,1.75,105,21.35,1.75,107.5,21.35,1.75
107.5,18.3,1.75,110,18.3,1.75,107.5,21.35,1.75,110,21.35,1.75
110,18.3,1.75,112.5,18.3,1.75,110,21.35,1.75,112.5,21.35,1.75
112.5,18.3,1.75,115,18.3,1.75,112.5,21.35,1.75,115,21.35,1.75
115,18.3,1.75,117.5,18.3,1.75,115,21.35,1.75,117.5,21.35,1.75
117.5,18.3,1.75,120,18.3,1.75,117.5,21.35,1.75,120,21.35,1.75
120,18.3,1.75,122.5,18.3,1.75,120,21.35,1.75,122.5,21.35,1.75
122.5,18.3,1.75,125,18.3,1.75,122.5,21.35,1.75,125,21.35,1.75
125,18.3,1.75,127.5,18.3,1.75,125,21.35,1.75,127.5,21.35,1.75
127.5,18.3,1.75,130,18.3,1.75,127.5,21.35,1.75,130,21.35,1.75
130,18.3,1.75,132.5,18.3,1.75,130,21.35,1.75,132.5,21.35,1.75
132.5,18.3,1.75,135,18.3,1.75,132.5,21.35,1.75,135,21.35,1.75
135,18.3,1.75,137.5,18.3,1.75,135,21.35,1.75,137.5,21.35,1.75
137.5,18.3,1.75,140,18.3,1.75,137.5,21.35,1.75,140,21.35,1.75
140,18.3,1.75,142.5,18.3,1.75,140,21.35,1.75,142.5,21.35,1.75
142.5,18.3,1.75,145,18.3,1.75,142.5,21.35,1.75,145,21.35,1.75
145,18.3,1.75,147.5,18.3,1.75,145,21.35,1.75,147.5,21.35,1.75
147.5,18.3,1.75,150,18.3,1.75,147.5,21.35,1.75,150,21.35,1.75
150,18.3,1.75,152.5,18.3,1.75,150,21.35,1.75,152.5,21.35,1.75
152.5,18.3,1.75,155,18.3,1.75,152.5,21.35,1.75,155,21.35,1.75
155,18.3,1.75,157.5,18.3,1.75,155,21.35,1.75,157.5,21.35,1.75
157.5,18.3,1.75,160,18.3,1.75,157.5,21.35,1.75,160,21.35,1.75
160,18.3,1.75,162.5,18.3,1.75,160,21.35,1.75,162.5,21.35,1.75
162.5,18.3,1.75,165,18.3,1.75,162.5,21.35,1.75,165,21.35,1.75
165,18.3,1.75,167.5,18.3,1.75,165,21.35,1.75,167.5,21.35,1.75
167.5,18.3,1.75,170,18.3,1.75,167.5,21.35,1.75,170,21.35,1.75
170,18.3,1.75,172.5,18.3,1.75,170,21.35,1.75,172.5,21.35,1.75
172.5,18.3,1.75,175,18.3,1.75,172.5,21.35,1.75,175,21.35,1.75
175,18.3,1.75,177.5,18.3,1.75,175,21.35,1.75,177.5,21.35,1.75
177.5,18.3,1.75,180,18.3,1.75,177.5,21.35,1.75,180,21.35,1.75
180,18.3,1.75,182.5,18.3,1.75,180,21.35,1.75,182.5,21.35,1.75
182.5,18.3,1.75,185,18.3,1.75,182.5,21.35,1.75,185,21.35,1.75
185,18.3,1.75,187.5,18.3,1.75,185,21.35,1.75,187.5,21.35,1.75
187.5,18.3,1.75,190,18.3,1.75,187.5,21.35,1.75,190,21.35,1.75
190,18.3,1.75,192.5,18.3,1.75,190,21.35,1.75,192.5,21.35,1.75
192.5,18.3,1.75,195,18.3,1.75,192.5,21.35,1.75,195,21.35,1.75
195,18.3,1.75,197.5,18.3,1.75,195,21.35,1.75,197.5,21.35,1.75
197.5,18.3,1.75,200,18.3,1.75,197.5,21.35,1.75,200,21.35,1.75
200,18.3,1.75,202.5,18.3,1.75,200,21.35,1.75,202.5,21.35,1.75
202.5,18.3,1.75,205,18.3,1.75,202.5,21.35,1.75,205,21.35,1.75
205,18.3,1.75,207.5,18.3,1.75,205,21.35,1.75,207.5,21.35,1.75
207.5,18.3,1.75,210,18.3,1.75,207.5,21.35,1.75,210,21.35,1.75
210,18.3,1.75,212.5,18.3,1.75,210,21.35,1.75,212.5,21.35,1.75
212.5,18.3,1.75,215,18.3,1.75,212.5,21.35,1.75,215,21.35,1.75
215,18.3,1.75,217.5,18.3,1.75,215,21.35,1.75,217.5,21.35,1.75
217.5,18.3,1.75,220,18.3,1.75,217.5,21.35,1.75,220,21.35,1.75
220,18.3,1.75,222.5,18.3,1.75,220,21.35,1.75,222.5,21.35,1.75
222.5,18.3,1.75,225,18.3,1.75,222.5,21.35,1.75,225,21.35,1.75
225,18.3,1.75,227.5,18.3,1.75,225,21.35,1.75,227.5,21.35,1.75
227.5,18.3,1.75,230,18.3,1.75,227.5,21.35,1.75,230,21.35,1.75
230,18.3,1.75,232.5,18.3,1.75,230,21.35,1.75,232.5,21.35,1.75
232.5,18.3,1.75,235,18.3,1.75,232.5,21.35,1.75,235,21.35,1.75
235,18.3,1.75,237.5,18.3,1.75,235,21.35,1.75,237.5,21.35,1.75
237.5,18.3,1.75,240,18.3,1.75,237.5,21.35,1.75,240,21.35,1.75
240,18.3,1.75,242.5,18.3,1.75,240,21.35,1.75,242.5,21.35,1.75
242.5,18.3,1.75,245,18.3,1.75,242.5,21.35,1.75,245,21.35,1.75
245,18.3,1.75,247.5,18.3,1.75,245,21.35,1.75,247.5,21.35,1.75
247.5,18.3,1.75,250,18.3,1.75,247.5,21.35,1.75,250,21.35,1.75
250,18.3,1.75,252.5,18.3,1.75,250,21.35,1.75,252.5,21.35,1.75
252.5,18.3,1.75,255,18.3,1.75,252.5,21.35,1.75,255,21.35,1.75
255,18.3,1.75,257.5,18.3,1.75,255,21.35,1.75,257.5,21.35,1.75
257.5,18.3,1.75,260,18.3,1.75,257.5,21.35,1.75,260,21.35,1.75
260,18.3,1.75,262.5,18.3,1.75,260,21.35,1.75,262.5,21.35,1.75
262.5,18.3,1.75,265,18.3,1.75,262.5,21.35,1.75,265,21.35,1.75
265,18.3,1.75,267.5,18.3,1.75,265,21.35,1.75,267.5,21.35,1.75
267.5,18.3,1.75,270,18.3,1.75,267.5,21.35,1.75,270,21.35,1.75
270,18.3,1.75,272.5,18.3,1.75,270,21.35,1.75,272.5,21.35,1.75
272.5,18.3,1.75,275,18.3,1.75,272.5,21.35,1.75,275,21.35,1.75
275,18.3,1.75,277.5,18.3,1.75,275,21.35,1.75,277.5,21.35,1.75
277.5,18.3,1.75,280,18.3,1.75,277.5,21.35,1.75,280,21.35,1.75
280,18.3,1.75,282.5,18.3,1.75,280,21.35,1.75,282.5,21.35,1.75
282.5,18.3,1.75,285,18.3,1.75,282.5,21.35,1.75,285,21.35,1.75
285,18.3,1.75,287.5,18.3,1.75,285,21.35,1.75,287.5,21.35,1.75
287.5,18.3,1.75,290,18.3,1.75,287.5,21.35,1.75,290,21.35,1.75
290,18.3,1.75,292.5,18.3,1.75,290,21.35,1.75,292.5,21.35,1.75
292.5,18.3,1.75,295,18.3,1.75,292.5,21.35,1.75,295,21.35,1.75
295,18.3,1.75,297.5,18.3,1.75,295,21.35,1.75,297.5,21.35,1.75
297.5,18.3,1.75,300,18.3,1.75,297.5,21.35,1.75,300,21.35,1.75
300,18.3,1.75,302.5,18.3,1.75,300,21.35,1.75,302.5,21.35,1.75
302.5,18.3,1.75,305,18.3,1.75,302.5,21.35,1.75,305,21.35,1.75
305,18.3,1.75,307.5,18.3,1.75,305,21.35,1.75,307.5,21.35,1.75
307.5,18.3,1.75,310,18.3,1.75,307.5,21.35,1.75,310,21.35,1.75
310,18.3,1.75,312.5,18.3,1.75,310,21.35,1.75,312.5,21.35,1.75
312.5,18.3,1.75,315,18.3,1.75,312.5,21.35,1.75,315,21.35,1.75
315,18.3,1.75,317.5,18.3,1.75,315,21.35,1.75,317.5,21.35,1.75
317.5,18.3,1.75,319,18.3,1.75,317.5,21.35,1.75,319,21.35,1.75
-4,21.35,1.75,-2.5,21.35,1.75,-4,24.4,1.75,-2.5,24.4,1.75
-2.5,21.35,1.75,0,21.35,1.75,-2.5,24.4,1.75,0,24.4,1.75
0,21.35,1.75,2.5,21.35,1.75,0,24.4,1.75,2.5,24.4,1.75
2.5,21.35,1.75,5,21.35,1.75,2.5,24.4,1.75,5,24.4,1.75
5,21.35,1.75,7.5,21.35,1.75,5,24.4,1.75,7.5,24.4,1.75
7.5,21.35,1.75,10,21.35,1.75,7.5,24.4,1.75,10,24.4,1.75
10,21.35,1.75,12.5,21.35,1.75,10,24.4,1.75,12.5,24.4,1.75
12.5,21.35,1.75,15,21.35,1.75,12.5,24.4,1.75,15,24.4,1.75
15,21.35,1.75,17.5,21.35,1.75,15,24.4,1.75,17.5,24.4,1.75
17.5,21.35,1.75,20,21.35,1.75,17.5,24.4,1.75,20,24.4,1.75
20,21.35,1.75,22.5,21.35,1.75,20,24.4,1.75,22.5,24.4,1.75
22.5,21.35,1.75,25,21.35,1.75,22.5,24.4,1.75,25,24.4,1.75
25,21.35,1.75,27.5,21.35,1.75,25,24.4,1.75,27.5,24.4,1.75
27.5,21.35,1.75,30,21.35,1.75,27.5,24.4,1.75,30,24.4,1.75
30,21.35,1.75,32.5,21.35,1.75,30,24.4,1.75,32.5,24.4,1.75
32.5,21.35,1.75,35,21.35,1.75,32.5,24.4,1.75,35,24.4,1.75
35,21.35,1.75,37.5,21.35,1.75,35,24.4,1.75,37.5,24.4,1.75
37.5,21.35,1.75,40,21.35,1.75,37.5,24.4,1.75,40,24.4,1.75
40,21.35,1.75,42.5,21.35,1.75,40,24.4,1.75,42.5,24.4,1.75
42.5,21.35,1.75,45,21.35,1.75,42.5,24.4,1.75,45,24.4,1.75
45,21.35,1.75,47.5,21.35,1.75,45,24.4,1.75,47.5,24.4,1.75
47.5,21.35,1.75,50,21.35,1.75,47.5,24.4,1.75,50,24.4,1.75
50,21.35,1.75,52.5,21.35,1.75,50,24.4,1.75,52.5,24.4,1.75
52.5,21.35,1.75,55,21.35,1.75,52.5,24.4,1.75,55,24.4,1.75
55,21.35,1.75,57.5,21.35,1.75,55,24.4,1.75,57.5,24.4,1.75
57.5,21.35,1.75,60,21.35,1.75,57.5,24.4,1.75,60,24.4,1.75
60,21.35,1.75,62.5,21.35,1.75,60,24.4,1.75,62.5,24.4,1.75
62.5,21.35,1.75,65,21.35,1.75,62.5,24.4,1.75,65,24.4,1.75
65,21.35,1.75,67.5,21.35,1.75,65,24.4,1.75,67.5,24.4,1.75
67.5,21.35,1.75,70,21.35,1.75,67.5,24.4,1.75,70,24.4,1.75
70,21.35,1.75,72.5,21.35,1.75,70,24.4,1.75,72.5,24.4,1.75
72.5,21.35,1.75,75,21.35,1.75,72.5,24.4,1.75,75,24.4,1.75
75,21.35,1.75,77.5,21.35,1.75,75,24.4,1.75,77.5,24.4,1.75
77.5,21.35,1.75,80,21.35,1.75,77.5,24.4,1.75,80,24.4,1.75
80,21.35,1.75,82.5,21.35,1.75,80,24.4,1.75,82.5,24.4,1.75
82.5,21.35,1.75,85,21.35,1.75,82.5,24.4,1.75,85,24.4,1.75
85,21.35,1.75,87.5,21.35,1.75,85,24.4,1.75,87.5,24.4,1.75
87.5,21.35,1.75,90,21.35,1.75,87.5,24.4,1.75,90,24.4,1.75
90,21.35,1.75,92.5,21.35,1.75,90,24.4,1.75,92.5,24.4,1.75
92.5,21.35,1.75,95,21.35,1.75,92.5,24.4,1.75,95,24.4,1.75
95,21.35,1.75,97.5,21.35,1.75,95,24.4,1.75,97.5,24.4,1.75
97.5,21.35,1.75,100,21.35,1.75,97.5,24.4,1.75,100,24.4,1.75
100,21.35,1.75,102.5,21.35,1.75,100,24.4,1.75,102.5,24.4,1.75
102.5,21.35,1.75,105,21.35,1.75,102.5,24.4,1.75,105,24.4,1.75
105,21.35,1.75,107.5,21.35,1.75,105,24.4,1.75,107.5,24.4,1.75
107.5,21.35,1.75,110,21.35,1.75,107.5,24.4,1.75,110,24.4,1.75
110,21.35,1.75,112.5,21.35,1.75,110,24.4,1.75,112.5,24.4,1.75
112.5,21.35,1.75,115,21.35,1.75,112.5,24.4,1.75,115,24.4,1.75
115,21.35,1.75,117.5,21.35,1.75,115,24.4,1.75,117.5,24.4,1.75
117.5,21.35,1.75,120,21.35,1.75,117.5,24.4,1.75,120,24.4,1.75
120,21.35,1.75,122.5,21.35,1.75,120,24.4,1.75,122.5,24.4,1.75
122.5,21.35,1.75,125,21.35,1.75,122.5,24.4,1.75,125,24.4,1.75
125,21.35,1.75,127.5,21.35,1.75,125,24.4,1.75,127.5,24.4,1.75
127.5,21.35,1.75,130,21.35,1.75,127.5,24.4,1.75,130,24.4,1.75
130,21.35,1.75,132.5,21.35,1.75,130,24.4,1.75,132.5,24.4,1.75
132.5,21.35,1.75,135,21.35,1.75,132.5,24.4,1.75,135,24.4,1.75
135,21.35,1.75,137.5,21.35,1.75,135,24.4,1.75,137.5,24.4,1.75
137.5,21.35,1.75,140,21.35,1.75,137.5,24.4,1.75,140,24.4,1.75
140,21.35,1.75,142.5,21.35,1.75,140,24.4,1.75,142.5,24.4,1.75
142.5,21.35,1.75,145,21.35,1.75,142.5,24.4,1.75,145,24.4,1.75
145,21.35,1.75,147.5,21.35,1.75,145,24.4,1.75,147.5,24.4,1.75
147.5,21.35,1.75,150,21.35,1.75,147.5,24.4,1.75,150,24.4,1.75
150,21.35,1.75,152.5,21.35,1.75,150,24.4,1.75,152.5,24.4,1.75
152.5,21.35,1.75,155,21.35,1.75,152.5,24.4,1.75,155,24.4,1.75
155,21.35,1.75,157.5,21.35,1.75,155,24.4,1.75,157.5,24.4,1.75
157.5,21.35,1.75,160,21.35,1.75,157.5,24.4,1.75,160,24.4,1.75
160,21.35,1.75,162.5,21.35,1.75,160,24.4,1.75,162.5,24.4,1.75
162.5,21.35,1.75,165,21.35,1.75,162.5,24.4,1.75,165,24.4,1.75
165,21.35,1.75,167.5,21.35,1.75,165,24.4,1.75,167.5,24.4,1.75
167.5,21.35,1.75,170,21.35,1.75,167.5,24.4,1.75,170,24.4,1.75
170,21.35,1.75,172.5,21.35,1.75,170,24.4,1.75,172.5,24.4,1.75
172.5,21.35,1.75,175,21.35,1.75,172.5,24.4,1.75,175,24.4,1.75
175,21.35,1.75,177.5,21.35,1.75,175,24.4,1.75,177.5,24.4,1.75
177.5,21.35,1.75,180,21.35,1.75,177.5,24.4,1.75,180,24.4,1.75
180,21.35,1.75,182.5,21.35,1.75,180,24.4,1.75,182.5,24.4,1.75
182.5,21.35,1.75,185,21.35,1.75,182.5,24.4,1.75,185,24.4,1.75
185,21.35,1.75,187.5,21.35,1.75,185,24.4,1.75,187.5,24.4,1.75
187.5,21.35,1.75,190,21.35,1.75,187.5,24.4,1.75,190,24.4,1.75
190,21.35,1.75,192.5,21.35,1.75,190,24.4,1.75,192.5,24.4,1.75
192.5,21.35,1.75,195,21.35,1.75,192.5,24.4,1.75,195,24.4,1.75
195,21.35,1.75,197.5,21.35,1.75,195,24.4,1.75,197.5,24.4,1.75
197.5,21.35,1.75,200,21.35,1.75,197.5,24.4,1.75,200,24.4,1.75
200,21.35,1.75,202.5,21.35,1.75,200,24.4,1.75,202.5,24.4,1.75
202.5,21.35,1.75,205,21.35,1.75,202.5,24.4,1.75,205,24.4,1.75
205,21.35,1.75,207.5,21.35,1.75,205,24.4,1.75,207.5,24.4,1.75
207.5,21.35,1.75,210,21.35,1.75,207.5,24.4,1.75,210,24.4,1.75
210,21.35,1.75,212.5,21.35,1.75,210,24.4,1.75,212.5,24.4,1.75
212.5,21.35,1.75,215,21.35,1.75,212.5,24.4,1.75,215,24.4,1.75
215,21.35,1.75,217.5,21.35,1.75,215,24.4,1.75,217.5,24.4,1.75
217.5,21.35,1.75,220,21.35,1.75,217.5,24.4,1.75,220,24.4,1.75
220,21.35,1.75,222.5,21.35,1.75,220,24.4,1.75,222.5,24.4,1.75
222.5,21.35,1.75,225,21.35,1.75,222.5,24.4,1.75,225,24.4,1.75
225,21.35,1.75,227.5,21.35,1.75,225,24.4,1.75,227.5,24.4,1.75
227.5,21.35,1.75,230,21.35,1.75,227.5,24.4,1.75,230,24.4,1.75
230,21.35,1.75,232.5,21.35,1.75,230,24.4,1.75,232.5,24.4,1.75
232.5,21.35,1.75,235,21.35,1.75,232.5,24.4,1.75,235,24.4,1.75
235,21.35,1.75,237.5,21.35,1.75,235,24.4,1.75,237.5,24.4,1.75
237.5,21.35,1.75,240,21.35,1.75,237.5,24.4,1.75,240,24.4,1.75
240,21.35,1.75,242.5,21.35,1.75,240,24.4,1.75,242.5,24.4,1.75
242.5,21.35,1.75,245,21.35,1.75,242.5,24.4,1.75,245,24.4,1.75
245,21.35,1.75,247.5,21.35,1.75,245,24.4,1.75,247.5,24.4,1.75
247.5,21.35,1.75,250,21.35,1.75,247.5,24.4,1.75,250,24.4,1.75
250,21.35,1.75,252.5,21.35,1.75,250,24.4,1.75,252.5,24.4,1.75
252.5,21.35,1.75,255,21.35,1.75,252.5,24.4,1.75,255,24.4,1.75
255,21.35,1.75,257.5,21.35,1.75,255,24.4,1.75,257.5,24.4,1.75
257.5,21.35,1.75,260,21.35,1.75,257.5,24.4,1.75,260,24.4,1.75
260,21.35,1.75,262.5,21.35,1.75,260,24.4,1.75,262.5,24.4,1.75
262.5,21.35,1.75,265,21.35,1.75,262.5,24.4,1.75,265,24.4,1.75
